Team Name,Team ID,Test Year,Madness Result,g,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg2_per_g,fg2a_per_g,fg2_pct,fg3_per_g,fg3a_per_g,fg3_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,g_rank,mp_per_g_rank,fg_per_g_rank,fga_per_g_rank,fg_pct_rank,fg2_per_g_rank,fg2a_per_g_rank,fg2_pct_rank,fg3_per_g_rank,fg3a_per_g_rank,fg3_pct_rank,ft_per_g_rank,fta_per_g_rank,ft_pct_rank,orb_per_g_rank,drb_per_g_rank,trb_per_g_rank,ast_per_g_rank,stl_per_g_rank,blk_per_g_rank,tov_per_g_rank,pf_per_g_rank,pts_per_g_rank,opp_g,opp_mp_per_g,opp_fg_per_g,opp_fga_per_g,opp_fg_pct,opp_fg2_per_g,opp_fg2a_per_g,opp_fg2_pct,opp_fg3_per_g,opp_fg3a_per_g,opp_fg3_pct,opp_ft_per_g,opp_fta_per_g,opp_ft_pct,opp_orb_per_g,opp_drb_per_g,opp_trb_per_g,opp_ast_per_g,opp_stl_per_g,opp_blk_per_g,opp_tov_per_g,opp_pf_per_g,opp_pts_per_g,opp_g_rank,opp_mp_per_g_rank,opp_fg_per_g_rank,opp_fga_per_g_rank,opp_fg_pct_rank,opp_fg2_per_g_rank,opp_fg2a_per_g_rank,opp_fg2_pct_rank,opp_fg3_per_g_rank,opp_fg3a_per_g_rank,opp_fg3_pct_rank,opp_ft_per_g_rank,opp_fta_per_g_rank,opp_ft_pct_rank,opp_orb_per_g_rank,opp_drb_per_g_rank,opp_trb_per_g_rank,opp_ast_per_g_rank,opp_stl_per_g_rank,opp_blk_per_g_rank,opp_tov_per_g_rank,opp_pf_per_g_rank,opp_pts_per_g_rank
Indiana Hoosiers,173,2012-13,4.0,36,40.3,26.4,54.8,.482,19.3,37.1,.520,7.1,17.7,.403,18.7,25.1,.743,12.2,23.1,35.3,14.3,7.1,3.6,13.0,16.6,78.6,,,31,180,8,68,165,28,76,174,4,2,3,31,82,21,20,75,119,152,192,262,5,36,40.3,22.6,58.0,.390,16.9,39.0,.432,5.8,19.0,.304,11.1,15.6,.707,11.9,19.1,30.9,9.8,6.4,4.2,14.1,20.4,62.1,,,122,287,23,139,260,37,125,221,32,28,22,251,272,4,40,273,143,316,238,336,58
Kansas Jayhawks,186,2012-13,4.0,37,40.7,26.6,55.4,.481,20.8,39.3,.529,5.8,16.1,.364,16.1,21.9,.737,10.8,25.8,36.6,15.5,7.0,6.7,14.0,16.8,75.2,,,27,155,9,23,87,16,206,276,65,31,64,44,185,1,7,23,133,2,120,251,24,37,40.7,21.3,59.0,.361,14.9,38.0,.393,6.4,21.0,.303,13.0,18.9,.687,11.8,21.2,32.9,10.8,7.2,2.9,12.6,18.4,61.9,,,51,311,1,32,227,1,211,313,31,133,143,136,266,36,101,325,254,78,116,238,55
La Salle Explorers,192,2012-13,4.0,34,40.3,25.6,56.8,.451,17.9,36.4,.493,7.7,20.4,.377,13.1,17.8,.737,9.8,18.4,28.2,14.1,7.7,3.5,11.5,15.3,72.1,,,55,101,81,139,188,102,42,69,33,206,272,42,261,294,300,82,69,161,303,325,60,34,40.3,25.6,56.2,.456,21.5,42.4,.506,4.2,13.8,.302,10.9,16.0,.682,11.1,23.9,35.1,12.8,5.9,3.9,14.3,15.8,66.4,,,300,223,302,340,337,288,7,12,27,26,31,110,204,207,227,265,76,274,253,29,166
Miami (FL) Hurricanes,233,2012-13,4.0,36,40.1,24.9,54.7,.455,17.8,35.2,.506,7.1,19.5,.362,12.9,18.9,.684,9.9,22.8,32.8,11.3,6.2,4.4,10.5,14.6,69.7,,,104,183,67,150,225,59,86,114,67,223,219,209,255,28,110,276,232,66,339,336,115,36,40.1,22.1,55.2,.400,15.8,35.9,.440,6.3,19.3,.326,10.1,15.6,.649,10.1,22.5,32.6,10.8,5.4,2.9,11.8,17.3,60.6,,,83,188,48,67,147,57,199,241,113,13,21,10,97,115,91,70,31,77,61,135,38
Michigan State Spartans,235,2012-13,4.0,36,40.0,24.5,53.4,.459,19.6,38.8,.504,4.9,14.5,.338,14.1,19.7,.714,11.7,22.8,34.5,13.2,8.0,3.9,13.6,16.1,68.0,,,124,234,51,59,102,65,298,310,177,143,180,106,118,30,44,135,51,114,142,289,157,36,40.0,21.1,54.0,.390,15.5,35.5,.437,5.5,18.4,.300,11.5,17.3,.667,9.8,20.4,30.3,10.8,7.4,3.4,12.4,17.2,59.1,,,42,143,22,55,134,47,91,191,21,43,61,44,71,20,19,213,282,185,99,120,25
Oregon Ducks,306,2012-13,4.0,37,40.7,25.5,57.0,.447,20.3,41.4,.491,5.2,15.6,.333,15.4,21.9,.705,12.2,22.5,34.7,13.1,8.5,3.9,15.0,17.6,71.6,,,61,93,96,37,35,113,279,293,215,69,64,139,84,44,33,142,27,110,50,170,71,37,40.7,22.8,55.1,.414,17.4,38.7,.449,5.5,16.4,.334,12.4,18.4,.676,9.5,21.9,31.4,10.8,6.7,2.9,15.4,18.8,63.6,,,136,183,106,182,250,79,76,61,162,89,114,79,47,77,50,206,197,83,299,277,97
Butler Bulldogs,47,2012-13,3.0,36,40.1,24.1,53.6,.450,17.5,34.5,.507,6.6,19.1,.347,14.4,20.7,.696,11.6,22.1,33.7,12.9,5.7,2.6,13.2,17.9,69.3,,,149,228,86,172,251,54,119,123,129,123,122,173,121,62,73,151,265,264,178,143,120,36,40.1,22.4,53.8,.416,16.8,37.1,.453,5.6,16.7,.334,13.4,19.1,.703,8.9,20.4,29.4,11.0,6.5,3.1,11.3,18.3,63.9,,,106,136,117,138,189,96,104,79,165,170,160,233,25,19,10,197,169,124,34,220,103
California Golden Bears,54,2012-13,3.0,33,40.1,25.2,56.8,.444,21.2,43.4,.488,4.1,13.4,.302,12.7,17.7,.715,10.9,23.4,34.4,14.2,5.8,4.7,12.6,16.6,67.2,,,76,100,108,13,18,132,335,327,312,245,278,104,176,16,46,81,260,44,227,258,177,33,40.1,22.8,58.0,.393,17.1,41.0,.417,5.7,17.0,.336,13.0,18.8,.688,11.6,22.7,34.3,11.7,5.9,3.1,11.2,16.8,64.3,,,135,288,31,159,318,8,117,103,178,131,139,145,252,132,179,267,89,113,33,89,115
Colorado State Rams,87,2012-13,3.0,35,40.1,25.2,56.0,.449,20.0,40.8,.491,5.1,15.2,.338,17.5,24.4,.715,14.1,23.0,37.1,12.7,4.6,2.1,11.1,17.1,72.9,,,83,132,89,46,46,112,283,300,179,7,12,103,8,23,4,167,334,313,323,219,49,35,40.1,21.9,52.9,.414,15.3,33.3,.458,6.7,19.6,.339,13.2,19.3,.685,8.0,20.1,28.1,9.6,5.2,3.3,10.9,20.8,63.7,,,76,95,105,43,53,116,248,261,192,147,170,127,4,11,1,180,16,149,23,341,102
Creighton Bluejays,94,2012-13,3.0,36,40.0,26.2,52.3,.501,17.6,31.7,.557,8.5,20.6,.414,13.6,17.9,.759,8.3,24.2,32.6,16.9,4.8,2.6,12.3,16.3,74.4,,,38,272,2,165,323,5,10,65,2,175,267,9,329,7,120,4,330,272,253,279,30,36,40.0,23.5,57.6,.407,17.5,38.5,.455,6.0,19.1,.312,10.3,15.1,.681,10.0,20.6,30.5,12.0,6.6,2.5,10.5,17.9,63.2,,,181,277,77,190,239,100,149,229,56,16,14,103,80,23,27,344,182,18,11,188,84
Gonzaga Bulldogs,145,2012-13,3.0,35,40.0,27.5,55.3,.497,21.0,37.9,.555,6.5,17.4,.371,15.7,22.2,.705,11.7,22.5,34.1,15.1,7.9,2.7,11.2,15.7,77.0,,,13,162,3,18,135,6,134,200,49,50,53,136,119,47,57,31,56,251,314,305,13,35,40.0,21.0,54.5,.385,14.0,33.4,.420,7.0,21.1,.330,10.9,16.0,.679,10.7,19.2,29.9,10.0,6.2,3.2,13.7,19.6,59.9,,,39,167,12,12,56,11,289,319,134,25,34,91,146,5,15,317,123,136,206,314,31
Harvard Crimson,155,2012-13,3.0,30,40.5,22.6,47.5,.475,16.2,31.5,.514,6.4,16.0,.398,16.8,23.2,.723,7.3,19.2,26.5,13.1,7.3,4.2,13.3,15.2,68.3,,,256,345,16,270,326,44,141,278,7,15,28,78,343,250,329,143,105,82,165,327,149,30,40.5,23.6,53.4,.442,18.6,38.3,.485,5.0,15.1,.331,12.0,16.5,.726,10.1,20.7,30.8,11.5,6.3,3.1,13.6,19.5,64.1,,,187,114,236,264,235,224,32,29,140,70,43,321,92,28,36,205,135,122,199,312,110
Illinois Fighting Illini,168,2012-13,3.0,36,40.1,23.8,57.9,.412,16.1,33.6,.477,7.8,24.3,.321,13.0,17.9,.726,11.9,18.6,30.5,10.1,6.8,3.9,11.4,18.0,68.5,,,165,55,274,281,282,179,38,9,256,217,264,68,108,280,210,322,157,111,305,136,147,36,40.1,22.5,53.1,.424,16.1,34.2,.469,6.4,18.9,.342,13.3,19.0,.702,10.9,24.0,34.9,12.0,5.5,3.1,14.2,16.4,64.8,,,111,104,157,78,86,161,221,215,200,159,151,223,175,215,213,26,40,101,244,59,124
Iowa State Cyclones,177,2012-13,3.0,35,40.6,27.5,60.3,.456,17.6,33.9,.519,9.9,26.4,.374,14.5,19.9,.731,12.1,23.3,35.4,16.0,6.4,2.8,13.1,16.9,79.4,,,12,19,62,167,269,31,1,2,42,116,169,52,91,17,18,12,210,248,182,234,3,35,40.6,25.4,59.3,.429,19.3,39.5,.488,6.1,19.8,.311,14.0,19.4,.723,10.5,23.2,33.7,13.7,6.6,2.9,13.2,17.8,71.0,,,290,316,175,300,274,234,174,274,51,216,183,314,131,167,147,336,180,65,157,177,277
Memphis Tigers,229,2012-13,3.0,36,40.3,27.1,57.5,.471,21.0,41.1,.511,6.1,16.4,.372,14.1,21.4,.660,12.2,22.4,34.5,16.8,8.9,6.4,14.5,18.1,74.5,,,18,70,21,18,42,47,162,252,46,138,82,277,85,50,42,5,19,4,83,133,28,36,40.3,22.9,56.6,.405,17.3,39.4,.438,5.7,17.2,.330,13.4,19.8,.677,11.5,22.0,33.5,11.5,7.4,3.3,15.5,18.7,64.9,,,148,241,65,170,270,48,111,116,131,162,200,81,242,81,128,343,278,168,305,264,127
Minnesota Golden Gophers,242,2012-13,3.0,34,40.1,24.0,54.1,.443,18.6,38.0,.488,5.4,16.1,.337,15.4,22.5,.685,14.7,20.1,34.9,14.8,7.4,5.5,13.7,17.8,68.7,,,156,210,113,106,130,130,255,275,187,71,41,208,3,185,28,43,89,14,136,150,143,34,40.1,21.2,53.3,.397,14.9,34.8,.428,6.3,18.5,.339,13.6,19.6,.694,11.8,19.0,30.8,11.9,7.6,3.5,12.9,19.1,62.2,,,44,113,44,31,110,29,196,194,189,184,189,177,268,3,37,305,307,197,134,293,62
Mississippi Rebels,243,2012-13,3.0,36,40.4,27.1,61.9,.438,20.5,41.5,.494,6.6,20.4,.324,16.3,24.1,.678,12.9,21.8,34.8,12.5,8.3,5.1,11.0,16.8,77.2,,,17,6,144,29,34,98,123,72,246,26,16,225,44,71,30,187,38,22,326,245,10,36,40.4,24.0,58.9,.408,17.3,37.5,.462,6.7,21.4,.313,12.2,18.3,.664,12.0,25.5,37.5,13.1,5.8,3.3,15.3,20.2,66.9,,,215,310,80,179,209,132,254,326,59,78,111,34,279,313,317,159,66,147,295,330,182
North Carolina Tar Heels,278,2012-13,3.0,36,40.1,28.4,64.5,.441,20.9,44.4,.470,7.6,20.1,.376,12.3,18.2,.675,13.3,21.6,34.8,17.1,8.4,3.3,12.0,15.0,76.7,,,3,3,125,21,14,213,49,81,36,267,249,236,33,92,29,3,30,191,277,331,16,36,40.1,25.5,60.3,.423,18.6,40.4,.461,6.9,19.9,.346,11.3,16.1,.702,11.6,25.3,36.9,12.2,6.8,3.7,15.5,16.6,69.2,,,295,330,149,265,301,127,274,284,221,36,37,229,249,304,303,345,208,243,306,79,242
Saint Louis Billikens,342,2012-13,3.0,35,40.3,23.1,51.8,.446,17.1,34.1,.500,6.0,17.6,.340,16.1,22.8,.704,8.7,20.7,29.5,12.9,7.6,3.1,10.9,17.2,68.2,,,215,294,101,200,261,77,178,179,169,34,35,141,317,150,255,149,73,209,327,205,150,35,40.3,21.0,51.1,.411,16.5,37.5,.441,4.5,13.6,.331,11.7,17.9,.654,9.7,23.2,32.9,11.3,5.9,3.5,15.3,20.5,58.2,,,39,46,97,114,206,61,12,9,135,48,88,16,64,165,97,199,77,213,296,337,16
San Diego State Aztecs,347,2012-13,3.0,34,40.1,24.7,56.4,.438,18.7,38.2,.491,5.9,18.2,.327,14.0,20.5,.683,11.1,22.6,33.6,12.5,6.9,4.6,12.1,14.6,69.3,,,114,113,145,98,124,111,187,163,233,148,129,212,167,41,74,187,146,50,271,335,122,34,40.1,22.2,56.4,.393,16.2,37.9,.427,6.0,18.5,.323,10.8,15.9,.678,10.0,23.1,33.2,12.5,5.3,3.0,12.6,17.7,61.1,,,90,229,32,88,225,26,145,193,94,22,28,86,84,160,112,159,26,89,113,169,45
Temple Owls,394,2012-13,3.0,34,40.0,25.0,58.4,.428,17.9,36.6,.488,7.1,21.8,.328,15.0,20.8,.723,11.2,19.9,31.1,14.6,7.9,3.7,10.8,16.4,72.2,,,95,40,195,141,179,135,74,39,231,89,112,79,157,207,189,52,59,140,335,275,59,34,40.0,24.2,55.4,.438,18.5,39.0,.473,5.8,16.3,.353,13.7,18.9,.724,10.5,25.2,35.7,12.5,5.0,2.9,13.6,17.5,67.9,,,226,192,222,255,261,177,123,58,254,193,140,318,135,299,253,296,11,82,197,157,205
Virginia Commonwealth Rams,440,2012-13,3.0,36,40.3,28.1,62.3,.450,20.3,40.1,.505,7.8,22.2,.351,13.0,18.6,.701,13.3,18.8,32.1,14.5,11.7,3.0,11.3,19.7,76.9,,,7,5,84,38,64,61,34,30,110,217,235,157,31,273,141,63,1,218,312,41,14,36,40.3,22.5,50.7,.444,17.0,34.0,.501,5.5,16.7,.329,14.0,20.4,.683,11.1,23.7,34.8,11.5,5.9,3.5,19.7,17.2,64.5,,,114,38,249,155,72,279,78,79,130,214,226,115,198,192,209,285,92,205,347,120,121
Akron Zips,2,2012-13,2.0,33,40.6,25.8,56.8,.455,18.9,35.9,.526,6.9,20.9,.332,13.2,20.5,.643,12.9,21.8,34.7,14.7,7.0,5.7,13.9,17.5,71.8,,,50,103,68,94,199,21,95,58,217,202,128,310,47,68,34,48,134,9,125,183,63,33,40.6,21.9,55.5,.395,16.6,39.0,.425,5.3,16.5,.324,13.6,19.1,.714,10.8,21.3,32.1,10.8,6.9,2.9,13.6,18.8,62.8,,,73,198,36,121,258,20,60,63,100,187,157,285,169,41,69,300,228,74,194,274,72
Albany (NY) Great Danes,6,2012-13,2.0,35,40.1,21.7,49.9,.435,15.7,33.5,.467,6.1,16.4,.370,14.7,20.0,.737,9.9,19.3,29.2,11.3,5.5,2.0,13.4,16.1,64.3,,,298,332,163,296,288,224,171,255,51,102,164,43,256,238,269,287,287,320,159,286,254,35,40.1,22.5,52.8,.426,16.4,34.5,.476,6.1,18.3,.331,9.6,14.7,.656,9.3,21.3,30.5,10.5,6.1,3.4,12.5,19.0,60.7,,,110,91,166,107,102,193,159,182,141,6,11,19,40,43,28,61,103,181,104,286,40
Belmont Bruins,29,2012-13,2.0,33,40.2,27.5,55.9,.491,19.0,33.8,.562,8.5,22.1,.383,13.4,18.3,.732,9.3,20.0,29.3,15.6,9.8,2.7,13.3,18.3,76.8,,,15,136,5,85,277,1,13,34,22,190,244,50,288,194,264,21,4,259,162,120,15,33,40.2,22.0,53.0,.415,15.4,33.3,.462,6.6,19.7,.335,14.0,19.7,.708,11.6,21.7,33.3,12.0,6.5,4.0,17.3,17.9,64.5,,,78,98,109,49,51,130,242,269,173,213,199,259,252,64,120,327,156,298,339,189,120
Bucknell Bison,45,2012-13,2.0,34,40.0,24.1,53.1,.453,19.4,40.3,.483,4.6,12.9,.358,14.2,19.2,.742,9.1,24.5,33.6,13.4,3.5,4.1,9.4,14.6,67.0,,,152,245,76,62,58,159,313,339,80,131,208,36,298,5,78,124,346,98,345,332,189,34,40.0,20.7,54.8,.377,15.5,37.9,.408,5.2,16.9,.307,11.3,16.0,.705,8.8,21.8,30.6,10.1,4.5,2.3,9.0,17.4,57.8,,,32,174,4,53,224,3,49,99,40,33,29,244,19,71,33,223,3,7,2,152,14
Cincinnati Bearcats,76,2012-13,2.0,34,40.4,23.3,57.7,.403,16.5,36.3,.455,6.8,21.4,.316,13.2,20.5,.647,14.4,21.5,35.9,12.2,7.1,6.1,12.7,17.8,66.5,,,200,62,305,250,189,272,107,44,277,199,131,304,7,95,11,214,127,6,219,150,198,34,40.4,21.1,54.4,.387,16.0,37.9,.423,5.0,16.5,.304,11.9,17.8,.665,10.8,22.7,33.5,11.3,5.8,3.2,13.3,18.1,59.0,,,43,162,14,77,225,14,34,67,34,58,85,38,163,133,130,134,65,133,164,209,22
Colorado Buffaloes,84,2012-13,2.0,33,40.6,23.5,54.2,.433,18.1,38.5,.470,5.4,15.7,.344,15.2,22.2,.686,11.5,22.7,34.2,9.9,7.0,3.2,13.3,15.9,67.6,,,190,205,175,128,112,215,256,290,149,78,55,204,136,34,54,330,136,203,164,297,165,33,40.6,23.3,58.1,.401,16.5,36.9,.447,6.8,21.2,.320,10.2,14.7,.693,11.2,22.7,33.9,10.9,6.8,3.9,12.9,17.9,63.6,,,169,291,52,115,185,77,265,321,83,14,12,170,212,126,161,18,202,285,136,194,98
Davidson Wildcats,98,2012-13,2.0,34,40.1,24.6,53.3,.462,17.1,32.9,.519,7.5,20.4,.369,16.5,20.7,.795,9.0,21.8,30.8,13.9,5.6,3.0,10.9,17.7,73.2,,,122,236,45,199,300,30,52,73,56,21,120,1,301,67,199,98,279,220,331,163,44,34,40.1,21.7,53.1,.409,17.2,39.1,.440,4.6,14.0,.325,14.0,19.6,.717,9.6,22.1,31.7,8.9,5.5,2.9,12.2,19.0,62.1,,,64,105,85,164,263,56,14,16,109,217,188,298,57,87,55,250,38,63,85,283,56
Georgetown Hoyas,139,2012-13,2.0,32,40.6,23.0,50.8,.453,17.1,34.1,.502,5.9,16.8,.353,12.7,18.7,.679,9.3,20.7,30.0,14.8,7.5,3.8,12.7,17.4,64.7,,,218,322,73,192,263,73,193,238,105,241,228,220,287,155,234,42,83,121,217,194,246,32,40.6,19.5,51.5,.378,14.1,34.0,.414,5.4,17.5,.307,12.1,18.2,.667,10.7,21.3,32.0,11.0,6.3,3.3,14.2,18.3,56.4,,,6,61,5,14,74,6,65,130,39,76,101,44,151,42,63,306,137,158,242,226,10
Iona Gaels,175,2012-13,2.0,34,41.0,28.1,61.9,.454,19.8,39.3,.504,8.3,22.7,.367,15.8,20.3,.781,11.6,20.6,32.2,15.4,6.5,3.0,12.4,17.1,80.4,,,6,7,70,51,91,67,14,19,60,42,143,3,123,163,135,25,190,220,242,221,1,34,41.0,27.6,61.3,.450,19.6,39.9,.491,8.0,21.4,.375,13.1,19.7,.668,12.3,23.8,36.1,15.5,5.5,4.3,14.0,17.2,76.3,,,336,336,276,312,288,245,341,324,322,143,197,51,305,203,272,323,41,324,222,124,335
James Madison Dukes,182,2012-13,2.0,36,40.3,22.7,53.9,.421,16.9,36.5,.462,5.9,17.4,.336,13.9,19.8,.699,10.1,19.4,29.6,11.8,7.6,4.6,11.1,17.2,65.2,,,246,216,234,221,183,247,203,194,198,157,172,166,242,232,252,247,79,45,322,206,231,36,40.3,22.2,51.8,.428,16.0,34.1,.469,6.1,17.7,.347,14.1,20.3,.695,10.2,24.2,34.4,12.6,5.3,3.1,13.6,16.5,64.6,,,88,70,171,76,79,165,173,143,227,223,221,189,109,232,181,101,27,105,195,70,122
Kansas State Wildcats,187,2012-13,2.0,35,40.0,24.9,57.2,.436,18.1,38.4,.472,6.8,18.8,.362,12.3,18.0,.685,13.4,19.3,32.7,15.9,7.1,3.7,11.5,18.0,69.0,,,101,84,158,125,115,202,106,135,69,264,258,207,23,241,113,16,128,144,300,135,132,35,40.0,21.4,51.2,.419,16.5,35.8,.462,4.9,15.4,.318,12.7,18.5,.687,10.7,21.3,32.0,11.1,5.5,3.4,14.1,16.4,60.4,,,53,50,127,117,144,129,28,37,72,108,122,140,155,43,64,332,43,181,232,65,36
